ShortDescription,LongDescription,WhichConference,AuthorName,TwitterHandle,Link,TweetLink
AstroCaptchas,Create astronomy based Captchas,.Astronomy 2,Mark Sands,@marksands,,https://twitter.com/marksands/status/6197453093
Twitter Lemming,"Create a Twitter ""lemming"" that follows every Twitter account in existence",.Astronomy 3,Markus Pössel,@mpoessel,,
Global Astro Hack,Simultaneous worldwide Astronomy hack-a-thon,.Astronomy 4,Kevin Govender,@govender,,https://twitter.com/govender/status/223070532579495937
Enigma,Enigma: Decrypting Your Astrdata Automatically,.Astronomy 4,Eli B,,https://www.flickr.com/photos/astronomyblog/7541666828/,
Historical ADS Zooniverse,ADS All-Sky Survey: Classifying Images in Historical ADS Holding with Zooniverse (Proto Tool),.Astronomy 4,Alberto Pepe and Alyssa Goodman,@Albertopepe @aagie,https://www.flickr.com/photos/astronomyblog/7541666828/,
Outreach Matchmaking,Matchmaking hack to connect scientists with outreach audiences world-wide,.Astronomy 4,Kevin Govender,@govender,https://www.flickr.com/photos/astronomyblog/7541666828/,
Data Challenge,Data Challenge with Zoo data (Kaggle),.Astronomy 4,Tom K,,https://www.flickr.com/photos/astronomyblog/7541666828/,
Paper Reviewer Attribution,Reputation/Attribution for Paper Reviewers,.Astronomy 4,Peter M,,https://www.flickr.com/photos/astronomyblog/7541666828/,
Data Exchange Framework,Database-based framework to exchange arbitrary data between Python; R; IDL; etc on local and/or remote machines,.Astronomy 4,Demitri Muna,@DemitriMuna,https://www.flickr.com/photos/astronomyblog/7541666828/,
arXiv Annotation,Online annotated arXiv papers,.Astronomy 4,Peter and Alex and Tom,,https://www.flickr.com/photos/astronomyblog/7541666828/,
Udacity Astronomy Course,Udacity-like/PCPU Astronomy Courses,.Astronomy 4,Daniel Perez-Sudrez,,https://www.flickr.com/photos/astronomyblog/7541666828/,
arXiv Rating Service,Implement a personalized arXiv rating service with easy to use web frontend,.Astronomy 5,Erik Tollerud,@eteq,,https://twitter.com/eteq/status/379988866964652032
Cloud Data Reduction,Replace your data reduction machine with a cloud service.,.Astronomy 5,Erik Tollerud,@eteq,,https://twitter.com/eteq/status/379988497068982272
